         3251 function calls (3226 primitive calls) in 0.015 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.3/lib/python3.3/encodings/__init__.py:42(normalize_encoding)
        8    0.000    0.000    0.000    0.000 {built-in method allocate_lock}
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.3/lib/python3.3/sre_parse.py:180(__init__)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:34(_relax_case)
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'array.array' objects}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1455(__enter__)
        2    0.000    0.000    0.000    0.000 {built-in method any}
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.3/lib/python3.3/sre_parse.py:142(getwidth)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1459(__exit__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:643(find_module)
       29    0.000    0.000    0.000    0.000 {built-in method len}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1261(_path_importer_cache)
       23    0.000    0.000    0.000    0.000 {built-in method isinstance}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1596(_handle_fromlist)
        4    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:700(find_module)
       16    0.000    0.000    0.000    0.000 {built-in method release_lock}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:61(_r_long)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1147(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method compile}
        4    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:154(new_module)
        6    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.3/lib/python3.3/sre_parse.py:204(match)
        3    0.000    0.000    0.000    0.000 {built-in method is_builtin}
        4    0.000    0.000    0.000    0.000 {built-in method is_frozen}
       12    0.000    0.000    0.000    0.000 {built-in method acquire_lock}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:280(cb)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1013(__init__)
        4    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method min}
        2    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.3/lib/python3.3/sre_compile.py:471(isstring)
        9    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method setattr}
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.3/lib/python3.3/sre_parse.py:69(__init__)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.3/lib/python3.3/sre_parse.py:140(append)
        2    0.000    0.000    0.000    0.000 {method 'tobytes' of 'array.array' objects}
        4    0.000    0.000    0.000    0.000 {built-in method ord}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.3/lib/python3.3/encodings/idna.py:253(IncrementalDecoder)
        6    0.000    0.000    0.000    0.000 {built-in method getattr}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1122(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _fix_co_filename}
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.3/lib/python3.3/sre_parse.py:726(fix_flags)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.3/lib/python3.3/encodings/idna.py:292(StreamWriter)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.3/lib/python3.3/encodings/idna.py:218(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.3/lib/python3.3/encodings/idna.py:147(encode)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.3/lib/python3.3/sre_parse.py:92(__init__)
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.3/lib/python3.3/encodings/idna.py:146(Codec)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x1001e14a0}
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1026(get_filename)
        1    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.3/lib/python3.3/encodings/idna.py:295(StreamReader)
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 {built-in method get_ident}
       12    0.000    0.000    0.000    0.000 /Library/Frameworks/Python.framework/Versions/3.3/lib/python3.3/sre_compile.py:25(_identityfunction)


